2018-08-26 16:37:27 -- Firmreduce -- Results

Initial Test-case size:
	# of nodes: 			14819
	# of irgs: 				101
	# of cf manipulations: 	968
	# of memory operations: 2363
	# of types: 			2741


Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			14819
	# of irgs: 				101
	# of cf manipulations: 	968
	# of memory operations: 2363
	# of types: 			2741



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_85'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_59'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg 'r_func_59'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_2'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_73'
	 :: Pass failed on irg 'r_func_50'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_31'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_85'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_13'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_12'
	 :: Pass failed on irg 'r_func_45'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_45'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_45'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_68'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_10'
	 :: Pass failed on irg 'r_func_35'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_92' -- No improvement
	# of nodes: 			14819
	# of irgs: 				101
	# of cf manipulations: 	968
	# of memory operations: 2363
	# of types: 			2741



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			14819
	# of irgs: 				101
	# of cf manipulations: 	968
	# of memory operations: 2363
	# of types: 			2741



Using pass: pass_check_validity -- No improvement
	# of nodes: 			14819
	# of irgs: 				101
	# of cf manipulations: 	968
	# of memory operations: 2363
	# of types: 			2741



Using pass: pass_libfirm_gvn_pre -- Successful
	# of nodes: 			14823
	# of irgs: 				101
	# of cf manipulations: 	979
	# of memory operations: 2363
	# of types: 			2741



Using pass: pass_libfirm_opt_jumpthreading
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_9' -- No improvement
	# of nodes: 			14823
	# of irgs: 				101
	# of cf manipulations: 	979
	# of memory operations: 2363
	# of types: 			2741



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			14823
	# of irgs: 				101
	# of cf manipulations: 	979
	# of memory operations: 2363
	# of types: 			2741



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			14823
	# of irgs: 				101
	# of cf manipulations: 	979
	# of memory operations: 2363
	# of types: 			2741



Using pass: pass_gc_irgs
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_20'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_34' -- Successful
	# of nodes: 			74
	# of irgs: 				2
	# of cf manipulations: 	12
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			74
	# of irgs: 				2
	# of cf manipulations: 	12
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_optimize_cf -- Successful
	# of nodes: 			48
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			48
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_check_validity -- No improvement
	# of nodes: 			48
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			48
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			48
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			48
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_gc_irgs -- No improvement
	# of nodes: 			48
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_opt_bool -- No improvement
