2018-07-10 08:35:54 -- Firmreduce -- Results

Initial Test-case size:
	# of nodes: 			9641
	# of irgs: 				101
	# of cf manipulations: 	612
	# of memory operations: 2093
	# of types: 			2425


Using pass: pass_libfirm_combo -- No improvement
Using pass: pass_libfirm_opt_if_conv -- No improvement
Using pass: pass_replace_arithmetic -- Successful
Using pass: pass_simplify_consts -- No improvement
Using pass: pass_replace_cond_selectors -- Successful
Using pass: pass_replace_return_values -- Successful
Using pass: pass_libfirm_opt_funccalls -- No improvement
Using pass: pass_libfirm_optimize_reassociation -- No improvement
Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_67'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_31'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_41'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_67'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'main'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_31'
	 :: Pass failed on irg 'r_func_12'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_2'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_13'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_68'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_68'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_68'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_67'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_18'
	 :: Pass failed on irg 'r_func_21'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_35'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_85'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_41'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_45'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_60' -- No improvement
Using pass: pass_libfirm_conv_opt -- No improvement
Using pass: pass_gc_irgs -- Successful
Using pass: pass_libfirm_opt_blocks -- No improvement
Using pass: pass_libfirm_opt_parallelize_mem -- No improvement
Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
Using pass: pass_libfirm_construct_confirms -- No improvement
Using pass: pass_gc_irgs_primitive -- Successful
Using pass: pass_libfirm_do_loop_peeling -- No improvement
Using pass: pass_libfirm_normalize_n_returns -- No improvement
Using pass: pass_remove_stores -- No improvement
Using pass: pass_libfirm_optimize_cf -- No improvement
Using pass: pass_remove_void_calls -- No improvement
Using pass: pass_remove_allocs -- No improvement
Using pass: pass_libfirm_opt_frame -- No improvement
Using pass: pass_libfirm_opt_jumpthreading -- No improvement
Using pass: pass_libfirm_optimize_load_store -- No improvement
Using pass: pass_libfirm_remove_unreachable -- No improvement
Using pass: pass_libfirm_opt_tail_rec -- No improvement
Using pass: pass_libfirm_normalize_one_return -- No improvement
Using pass: pass_replace_proj_primitive -- No improvement
Using pass: pass_replace_loads -- No improvement
Using pass: pass_libfirm_gvn_pre -- No improvement
Using pass: pass_libfirm_occult_consts -- No improvement
Using pass: pass_replace_switch_selectors -- No improvement
Using pass: pass_libfirm_do_loop_inversion -- No improvement
Using pass: pass_libfirm_remove_tuples -- No improvement
Using pass: pass_libfirm_place_code -- No improvement
Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
Using pass: pass_libfirm_do_loop_unrolling -- No improvement
Using pass: pass_libfirm_optimize_graph_df -- No improvement
Using pass: pass_replace_mux_selectors -- No improvement
Using pass: pass_gc_entitites -- Successful
Using pass: pass_replace_members -- No improvement
Using pass: pass_libfirm_opt_bool -- No improvement
Using pass: pass_check_validity -- No improvement
Using pass: pass_libfirm_dead_code_elimination -- No improvement
Using pass: pass_libfirm_remove_bads -- No improvement
Using pass: pass_replace_cond_selectors -- No improvement
Using pass: pass_replace_return_values -- No improvement
Using pass: pass_replace_proj_primitive -- No improvement
Using pass: pass_gc_entitites -- No improvement
Using pass: pass_replace_loads -- No improvement
Using pass: pass_remove_allocs -- No improvement
Using pass: pass_remove_void_calls -- No improvement
Using pass: pass_libfirm_remove_unreachable -- No improvement
Using pass: pass_libfirm_opt_funccalls -- No improvement
Using pass: pass_replace_mux_selectors -- No improvement
Using pass: pass_gc_irgs_primitive -- No improvement
Using pass: pass_libfirm_gvn_pre -- No improvement
Using pass: pass_libfirm_occult_consts -- No improvement
Using pass: pass_libfirm_opt_blocks -- No improvement
Using pass: pass_libfirm_opt_jumpthreading -- No improvement
Using pass: pass_libfirm_conv_opt -- No improvement
Using pass: pass_libfirm_opt_tail_rec -- No improvement
Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
Using pass: pass_libfirm_opt_frame -- No improvement
Using pass: pass_libfirm_do_loop_unrolling -- No improvement
