2018-08-26 18:56:25 -- Firmreduce -- Results

Initial Test-case size:
	# of nodes: 			14819
	# of irgs: 				101
	# of cf manipulations: 	968
	# of memory operations: 2363
	# of types: 			2741


Using pass: pass_libfirm_place_code -- Successful
	# of nodes: 			14835
	# of irgs: 				101
	# of cf manipulations: 	976
	# of memory operations: 2363
	# of types: 			2741



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_26'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_67'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_13'
	 :: Pass failed on irg 'r_func_85'
	 :: Pass failed on irg 'r_func_65'
	 :: Pass failed on irg 'r_func_21'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_13'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_65'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_85'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_21'
	 :: Pass failed on irg 'r_func_8'
	 :: Pass failed on irg 'r_func_8'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_26'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_21'
	 :: Pass failed on irg 'r_func_35'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_10'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_8'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_31'
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_59'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_50'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_31'
	 :: Pass failed on irg 'r_func_7' -- No improvement
	# of nodes: 			14835
	# of irgs: 				101
	# of cf manipulations: 	976
	# of memory operations: 2363
	# of types: 			2741



Using pass: pass_remove_void_calls -- Successful
	# of nodes: 			14819
	# of irgs: 				101
	# of cf manipulations: 	975
	# of memory operations: 2361
	# of types: 			2741



Using pass: pass_libfirm_opt_jumpthreading
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_9' -- Successful
	# of nodes: 			14823
	# of irgs: 				101
	# of cf manipulations: 	977
	# of memory operations: 2361
	# of types: 			2741



Using pass: pass_libfirm_remove_bads -- Successful
	# of nodes: 			14809
	# of irgs: 				101
	# of cf manipulations: 	977
	# of memory operations: 2361
	# of types: 			2741



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			14809
	# of irgs: 				101
	# of cf manipulations: 	977
	# of memory operations: 2361
	# of types: 			2741



Using pass: pass_libfirm_opt_tail_rec -- Successful
	# of nodes: 			14531
	# of irgs: 				101
	# of cf manipulations: 	909
	# of memory operations: 2360
	# of types: 			2741



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			14531
	# of irgs: 				101
	# of cf manipulations: 	909
	# of memory operations: 2360
	# of types: 			2741



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			14531
	# of irgs: 				101
	# of cf manipulations: 	909
	# of memory operations: 2360
	# of types: 			2741



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			14531
	# of irgs: 				101
	# of cf manipulations: 	909
	# of memory operations: 2360
	# of types: 			2741



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			14531
	# of irgs: 				101
	# of cf manipulations: 	909
	# of memory operations: 2360
	# of types: 			2741



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			14531
	# of irgs: 				101
	# of cf manipulations: 	909
	# of memory operations: 2360
	# of types: 			2741



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			14531
	# of irgs: 				101
	# of cf manipulations: 	909
	# of memory operations: 2360
	# of types: 			2741



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			14531
	# of irgs: 				101
	# of cf manipulations: 	909
	# of memory operations: 2360
	# of types: 			2741



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			14531
	# of irgs: 				101
	# of cf manipulations: 	909
	# of memory operations: 2360
	# of types: 			2741



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			14531
	# of irgs: 				101
	# of cf manipulations: 	909
