2018-07-02 21:49:21 -- Firmreduce -- Results

Initial Test-case size:
	# of nodes: 			12380
	# of irgs: 				101
	# of cf manipulations: 	754
	# of memory operations: 1984
	# of types: 			2153


Using pass: pass_libfirm_place_code -- No improvement
Using pass: pass_replace_cond_selectors -- Successful
Using pass: pass_libfirm_optimize_load_store -- Successful
Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
Using pass: pass_libfirm_do_loop_unrolling -- No improvement
Using pass: pass_replace_mux_selectors -- No improvement
Using pass: pass_libfirm_remove_unreachable -- No improvement
Using pass: pass_libfirm_occult_consts -- No improvement
Using pass: pass_libfirm_dead_code_elimination -- No improvement
Using pass: pass_libfirm_remove_tuples -- No improvement
Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_68'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_8'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_65'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_10'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_35'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_21'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'main'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_73'
	 :: Pass failed on irg 'r_func_15'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_18'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_15'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_49'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_35'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_18'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_34'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_73'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_15'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_15'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'main'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_26'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_62' -- No improvement
Using pass: pass_libfirm_opt_funccalls -- Successful
Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_21'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_26'
	 :: Pass failed on irg 'r_func_45'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_8'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_41'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_45'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_91'
