2018-08-24 11:04:33 -- Firmreduce -- Results

Initial Test-case size:
	# of nodes: 			14030
	# of irgs: 				101
	# of cf manipulations: 	756
	# of memory operations: 2300
	# of types: 			2683


Using pass: pass_libfirm_normalize_one_return -- Successful
	# of nodes: 			14312
	# of irgs: 				101
	# of cf manipulations: 	827
	# of memory operations: 2300
	# of types: 			2683



Using pass: pass_remove_void_calls
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_67' -- No improvement
	# of nodes: 			14312
	# of irgs: 				101
	# of cf manipulations: 	827
	# of memory operations: 2300
	# of types: 			2683



Using pass: pass_libfirm_combo -- Successful
	# of nodes: 			11565
	# of irgs: 				101
	# of cf manipulations: 	568
	# of memory operations: 2072
	# of types: 			2683



Using pass: pass_replace_proj_primitive
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_62' -- Successful
	# of nodes: 			5089
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 1518
	# of types: 			2683



Using pass: pass_remove_allocs -- Successful
	# of nodes: 			3079
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 707
	# of types: 			2683



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_15'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_54'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_31'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_12'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_34'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_49'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_13'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_50'
	 :: Pass failed on irg 'r_func_35'
	 :: Pass failed on irg 'r_func_10'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_85'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_45'
	 :: Pass failed on irg 'r_func_13'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_20'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_13'
	 :: Pass failed on irg 'r_func_8'
	 :: Pass failed on irg 'r_func_59'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_18'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_20'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_60' -- No improvement
	# of nodes: 			3079
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 707
	# of types: 			2683



Using pass: pass_check_validity -- No improvement
	# of nodes: 			3079
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 707
	# of types: 			2683



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			3079
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 707
	# of types: 			2683



Using pass: pass_remove_stores -- Successful
	# of nodes: 			2335
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 458
	# of types: 			2683



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			2335
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 458
	# of types: 			2683



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			2335
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 458
	# of types: 			2683



Using pass: pass_remove_allocs -- Successful
	# of nodes: 			2328
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 455
	# of types: 			2683



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			2328
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 455
	# of types: 			2683



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			2328
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 455
	# of types: 			2683



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			2328
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 455
	# of types: 			2683



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			2328
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 455
	# of types: 			2683



Using pass: pass_libfirm_do_loop_peeling
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_15' -- No improvement
	# of nodes: 			2328
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 455
	# of types: 			2683



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			2328
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 455
	# of types: 			2683



